iso3,year,pop,pop_15_64_pct,pop_65_plus_pct,IMR,urban,LA,PSR
ABW,1990,62753.0,67.3901572175749,7.21447084568466,22.3,50.319,180.0,9.340970205442629
ABW,1995,79805.0,67.3628125082326,6.2811191021892,21.8,48.767,180.0,10.724651357869362
ABW,2000,90588.0,69.7746207533672,6.77827661767771,21.3,46.717,180.0,10.293858555638664
ABW,2005,97635.0,70.1082457815982,8.13116841770137,19.9,44.875,180.0,8.622161315583396
ABW,2010,101838.0,69.7093798538659,9.48922972426296,18.0,43.059,180.0,7.346157894736846
AFG,1990,12045660.0,50.0840136613519,2.24271646385503,144.5,21.177,652230.0,22.331852674440142
AFG,1995,17065836.0,48.997366697927,2.25945281143721,124.8,21.624,652230.0,21.685501219545444
AFG,2000,20130327.0,47.713099742493,2.26197021041933,110.1,22.078,652230.0,21.0936021715546
AFG,2005,24404567.0,47.6806841112977,2.26974934650551,93.7,22.703,652230.0,21.0070262536727
AFG,2010,28284089.0,49.2260551369721,2.30661490116607,76.9,23.737,652230.0,21.34125428223268
AGO,1990,11626360.0,52.5605113105267,2.25775746913727,122.3,37.144,1246700.0,23.279963427874748
AGO,1995,13699778.0,51.6733117865122,2.4604267310025,123.2,44.169,1246700.0,21.00176816297957
AGO,2000,16194869.0,51.7076319576167,2.67386240277283,115.0,50.087,1246700.0,19.33817981957307
AGO,2005,19291161.0,52.0638895726361,2.74989158894821,94.4,56.0,1246700.0,18.93306986423771
AGO,2010,23294825.0,52.1299279990298,2.72990245687615,68.9,59.783,1246700.0,19.095894019115438
ALB,1990,3286542.0,61.9262371848884,5.37906738507965,27.2,36.428,27400.0,11.512448674031887
ALB,1995,3187784.0,62.3897713319996,6.23329211889766,22.2,38.911,27400.0,10.00912040410406
ALB,2000,3089027.0,63.0526057298341,7.33069132123503,17.9,41.741,27400.0,8.601181384788056
ALB,2005,3011487.0,65.170542224898,8.95907851317178,13.5,46.731,27400.0,7.274246132465881
ALB,2010,2913021.0,67.3838908889083,10.9200550479108,9.7,52.163,27400.0,6.170654872458727
ARE,1990,1898220.0,69.3918513133356,1.02740988926468,11.8,79.051,71020.0,67.54057172157408
ARE,1995,2434662.0,73.0619952457476,0.997776899262218,9.5,78.319,71020.0,73.22478131110424
ARE,2000,3493575.0,77.8879832423831,1.27509767571933,8.5,80.236,71020.0,61.083934764796425
ARE,2005,4664790.0,80.7422842185822,1.77435640189591,7.7,82.262,71020.0,45.50511054729964
ARE,2010,6869838.0,81.7040705422879,1.42194203445395,7.0,84.087,71020.0,57.45949452409546
ARG,1990,32755901.0,60.9510832872526,8.61060118602752,24.8,86.984,2736690.0,7.078609492001364
ARG,1995,35070020.0,61.425355617134,9.24019860838403,20.9,88.164,2736690.0,6.647622872672902
ARG,2000,37213984.0,62.1736105975646,9.65977735681297,16.7,89.142,2736690.0,6.436339917680815
ARG,2005,39216789.0,63.0960471662271,9.96522548078547,14.4,90.031,2736690.0,6.331622629902982
ARG,2010,41288694.0,63.9173106797385,10.4021031811045,12.4,90.849,2736690.0,6.144652631003005
ARM,1990,3552128.0,64.6085761279684,5.06775165024341,45.5,67.421,28470.0,12.748962574925152
ARM,1995,3307581.0,60.7186096548188,7.4566870083171,35.9,66.057,28470.0,8.142840055790726
ARM,2000,3221100.0,64.593888877069,9.14660843411173,27.8,64.666,28470.0,7.062059050890377
ARM,2005,3146400.0,67.6501512963722,11.1165828607505,21.3,63.938,28470.0,6.085516758501904
ARM,2010,3044800.0,69.9705705545878,10.7247572394866,16.4,63.44,28470.0,6.524210198154315
ATG,1990,63066.0,61.2274345333894,9.02142976064947,11.1,35.426,440.0,6.786888127251962
ATG,1995,68189.0,63.2401358000249,8.1142714680628,12.6,33.961,440.0,7.793692391107892
ATG,2000,74912.0,64.882128363947,7.36063648013669,12.2,32.127,440.0,8.814744287268772
ATG,2005,79611.0,67.0056085566602,7.10773076415799,10.8,29.218,440.0,9.427145003092694
ATG,2010,85320.0,69.0912500512772,7.15361489911569,9.5,26.238,440.0,9.658228885065936
AUS,1990,17065128.0,66.903895401096,11.0586596122525,7.6,85.433,7682300.0,6.049910002381254
AUS,1995,18004882.0,66.6181707676248,11.8465581022787,5.8,84.898,7682300.0,5.623419915934124
AUS,2000,19028802.0,66.9076069682792,12.3380926593329,5.1,84.235,7682300.0,5.422848475503082
AUS,2005,20176844.0,67.351268743388,12.8849948927024,4.8,84.582,7682300.0,5.227108687604786
AUS,2010,22031750.0,67.4018595917306,13.529289383836,4.0,85.182,7682300.0,4.98192164270345
AUT,1990,7677850.0,67.5256843612601,14.9539928677502,8.0,62.96,82520.0,4.515562161787979
AUT,1995,7948278.0,67.0408548886985,15.1506262985717,5.7,61.596,82520.0,4.42495600957557
AUT,2000,8011566.0,67.5186835573713,15.4406416730563,4.5,60.213,82520.0,4.372790003616912
AUT,2005,8227829.0,67.7734463884085,16.2126667286006,4.1,58.813,82520.0,4.180277527622896
AUT,2010,8363404.0,67.5198292810067,17.6592449706019,3.6,57.399,82520.0,3.823483359192867
AZE,1990,7175200.0,62.2042193714712,3.96225209605706,75.5,53.749,82650.0,15.699207890727658
AZE,1995,7684850.0,61.4295320102007,4.97343567532807,75.5,52.206,82663.0,12.351528404184808
AZE,2000,8048600.0,64.1307163350035,5.53451830632131,59.9,51.386,82663.0,11.587407030844204
AZE,2005,8391850.0,68.2989835817229,6.5616695016824,41.4,52.389,82659.0,10.4087814182368
AZE,2010,9054332.0,71.8007526197132,5.88788457841308,29.5,53.406,82646.0,12.194660351012717
BDI,1990,5587052.0,48.472257957125,2.82176514360658,92.6,6.271,25680.0,17.1779916081787
BDI,1995,6066316.0,48.331170021476,2.55534001196113,96.3,7.211,25680.0,18.91379221365676
BDI,2000,6470194.0,49.3379216556661,2.39968866464349,88.6,8.246,25680.0,20.560134480193494
BDI,2005,7587299.0,51.8906332806971,2.34294180313706,73.4,9.375,25680.0,22.147640718697588
BDI,2010,9376444.0,52.6291122397194,2.27387364154931,55.0,10.642,25680.0,23.14513492660938
BEL,1990,9967379.0,66.9500644917241,14.9251307704231,8.3,96.377,30280.0,4.4857271618951575
BEL,1995,10136811.0,66.1292715540138,15.8987212034015,6.4,96.777,30280.0,4.159408213276019
BEL,2000,10251250.0,65.5884814221852,16.8052483305967,4.8,97.129,30280.0,3.9028570201352304
BEL,2005,10478617.0,65.6454734618486,17.2201996099681,4.1,97.403,30280.0,3.8121203556693386
BEL,2010,10895586.0,65.9424518102042,17.1172634557158,3.7,97.651,30280.0,3.8523945127563417
BEN,1990,5281479.0,50.2503844093671,3.60323310951345,97.9,34.485,112760.0,13.945915482596265
BEN,1995,6226773.0,50.7931235007282,3.32808824089139,88.3,36.758,112760.0,15.261952155188002
BEN,2000,7221619.0,51.399049160583,3.16257337862881,79.7,38.333,112760.0,16.252286668797538
BEN,2005,8426144.0,52.3634625970944,3.06525755228356,70.9,40.543,112760.0,17.082891634370036
BEN,2010,9797484.0,53.0372644650402,3.0637865803098,63.7,43.093,112760.0,17.311017942926444
BFA,1990,9159356.0,49.6328917866665,3.42840132928552,102.9,13.815,273600.0,14.476978340517096
BFA,1995,10386722.0,49.5322225081107,3.2024731574373,100.6,15.131,273600.0,15.466865785612905
BFA,2000,11925546.0,50.5054045536114,2.94366827915754,92.4,17.844,273600.0,17.15730162641347
BFA,2005,13932123.0,51.7689568284404,2.76554037150187,80.3,21.537,273600.0,18.719291666071925
BFA,2010,16176498.0,51.7142338224256,2.70027542426055,65.7,24.633,273600.0,19.15146631258445
BGD,1990,111633717.0,53.7851879463979,3.50089256635609,96.2,19.811,130170.0,15.363278628792743
BGD,1995,122600370.0,56.3958391805832,3.41881553864805,77.8,21.693,130170.0,16.495724482077378
BGD,2000,134544304.0,59.2159179803854,3.46140181652951,59.8,23.59,130170.0,17.107496072142467
BGD,2005,144715786.0,60.5359621928184,3.72492189621939,46.0,26.809,130170.0,16.251605773065844
BGD,2010,152201981.0,61.7403305619908,4.20925466072201,36.9,30.462,130170.0,14.6677584366921
BGR,1990,8718289.0,66.5124147550005,13.1738371740457,14.6,66.377,110630.0,5.048826236143199
BGR,1995,8406067.0,67.0030621326237,15.106656548898,15.5,67.782,110630.0,4.435333650152484
BGR,2000,8170172.0,67.7423197331123,16.5832606245132,14.3,68.899,110630.0,4.084981914411712
BGR,2005,7658972.0,68.9928895194242,17.3371204434747,11.0,70.584,108640.0,3.97948954351249
BGR,2010,7395599.0,68.3958807402685,18.1472285711578,9.1,72.302,108560.0,3.768943586734402
BHR,1990,514797.0,64.3139570684727,2.11539899746793,20.0,88.14,690.0,30.402754820936668
BHR,1995,558879.0,65.5930663394142,2.25649082468283,15.6,88.388,710.0,29.06861646496342
BHR,2000,637582.0,67.9983960106365,2.24991617886124,10.5,88.372,710.0,30.22263524726189
BHR,2005,888822.0,74.1130747884418,2.14426487555275,8.8,88.422,740.0,34.5633954244281
BHR,2010,1228543.0,77.4677641101048,2.15047426568769,7.1,88.634,762.0,36.023571798164134
BHS,1990,275945.0,65.8434938909817,5.26935670035098,19.7,79.838,10010.0,12.495546920669844
BHS,1995,301461.0,65.6293848955586,5.8529959099187,15.5,80.961,10010.0,11.212955878602385
BHS,2000,323835.0,65.4919943798539,6.69368659965723,13.7,82.007,10010.0,9.784144119207436
BHS,2005,343894.0,66.225930083107,7.88484242237434,14.5,82.218,10010.0,8.399144400803964
BHS,2010,367478.0,67.5305290800117,9.15675109360437,13.4,82.427,10010.0,7.374944277690274
BIH,1990,4448652.0,68.8461021450992,6.5771271836952,16.1,39.249,51200.0,10.467503550147203
BIH,1995,3715564.0,65.8926120109071,9.29468456273603,14.0,40.817,51200.0,7.089278992326623
BIH,2000,4159771.0,69.1538225116452,10.9806993004303,8.3,42.384,51200.0,6.297761246311087
BIH,2005,4096493.0,69.6500518858448,13.487097378172,6.4,43.965,51200.0,5.164198784429994
BIH,2010,3811472.0,69.3101863676535,15.1145036765984,6.0,45.558,51200.0,4.585673989081468
BLR,1990,10189348.0,66.2883547892772,10.6389778663132,12.1,65.981,202910.0,6.230707086925125
BLR,1995,10193831.0,65.7297572087412,12.4628737332573,12.4,67.926,202910.0,5.274045024891868
BLR,2000,9979610.0,67.8605054210593,13.5188087891952,9.9,69.973,202910.0,5.019710425617993
BLR,2005,9663915.0,69.7655996218803,14.7034003515884,6.7,72.354,202910.0,4.744861593484637
BLR,2010,9483836.0,71.2064002518662,13.9454868247262,4.2,74.672,202910.0,5.106053388226857
BLZ,1990,183076.0,51.5596024590947,4.09230071746356,30.9,47.465,22810.0,12.599172450613976
BLZ,1995,204146.0,53.6099164323572,3.71327383343294,23.7,46.425,22810.0,14.437372204999644
BLZ,2000,240799.0,56.1339540446596,3.96347160910137,19.6,45.398,22810.0,14.162824811399808
BLZ,2005,279731.0,58.103782033064,3.96917747617796,17.1,45.313,22810.0,14.63874628478792
BLZ,2010,320245.0,60.4718262580212,3.98694749332542,15.5,45.228,22810.0,15.167449874686728
BOL,1990,7130142.0,55.6237901276167,4.07245717739863,90.0,55.577,1083300.0,13.658532847519735
BOL,1995,7874676.0,56.053243082842,4.60060862190448,75.1,59.15,1083300.0,12.18387558897328
BOL,2000,8606326.0,56.7106717030398,5.25496624546678,59.6,61.787,1083300.0,10.791824162897624
BOL,2005,9360754.0,58.2815902587329,5.37399580065857,45.7,64.17,1083300.0,10.845112728147392
BOL,2010,10182345.0,60.1113495957955,5.45220182580732,34.9,66.43,1083300.0,11.02515121712221
BRA,1990,149143223.0,60.3887767666118,4.12069578246945,52.0,73.922,8358140.0,14.654995164535546
BRA,1995,161735073.0,62.5514625929298,4.62992339135395,39.8,77.61,8358140.0,13.510258659946766
BRA,2000,174018282.0,64.9637360083917,5.15305600233732,29.1,81.192,8358140.0,12.606836793336903
BRA,2005,184688101.0,67.1082522335636,5.77510511688269,21.0,82.834,8358140.0,11.620265064506318
BRA,2010,193701929.0,68.6253597695835,6.66688609315066,16.0,84.335,8358140.0,10.29346516660708
BRB,1990,258582.0,64.9787397783677,10.7766796928628,16.2,37.37,430.0,6.029569554841826
BRB,1995,262039.0,66.0114219421118,10.9626602096249,13.4,35.566,430.0,6.021478425843726
BRB,2000,262063.0,66.8375543285393,11.2650393226056,13.0,33.827,430.0,5.933184289416203
BRB,2005,268706.0,67.6488429733612,11.3248308560285,13.5,32.841,430.0,5.97349698493289
BRB,2010,275243.0,68.0226781013902,11.8178994236013,12.7,31.87,430.0,5.755902606984741
BRN,1990,255292.0,62.9906871529716,2.60407179999412,10.3,66.438,5270.0,24.189305054151667
BRN,1995,291195.0,64.1146583652563,2.60203196821379,9.7,68.644,5270.0,24.640227002771574
BRN,2000,326424.0,66.8938252089307,2.79115506212778,8.3,71.164,5270.0,23.96635934584572
BRN,2005,358916.0,70.2482896392048,3.08888861027178,7.8,73.163,5270.0,22.74225409281557
BRN,2010,392332.0,71.2205479033064,3.43484599777739,8.1,74.961,5270.0,20.734713564856055
BTN,1990,589287.0,54.2627785781801,2.85005438776012,95.8,16.388,46723.0,19.039208097648142
BTN,1995,547989.0,55.118350915803,3.17469876220143,77.6,20.537,39800.0,17.361757774328893
BTN,2000,596863.0,57.6424573143251,3.76166725027351,60.1,25.418,39800.0,15.32364600035634
BTN,2005,661865.0,62.0835350988985,4.69219199369056,44.1,30.965,38117.0,13.231243560020612
BTN,2010,701632.0,65.4633768129162,5.11486078172033,31.4,34.793,38117.0,12.798662486938357
BWA,1990,1305696.0,51.6339561429307,3.22678479523564,38.9,41.933,566730.0,16.00167331244663
BWA,1995,1498836.0,54.544960222466,3.22717095132489,41.3,48.981,566730.0,16.901788298532185
BWA,2000,1677382.0,58.2747524789367,3.34229074167639,42.5,53.219,566730.0,17.435572480958935
BWA,2005,1839877.0,61.1046281898192,3.41925030858041,43.0,55.944,566730.0,17.870767763471626
BWA,2010,2033111.0,62.526188320802,3.39858556630345,50.5,62.412,566730.0,18.39770901775766
CAF,1990,2871910.0,52.495839440623,2.97007966302559,109.0,36.825,622980.0,17.674892729020616
CAF,1995,3348052.0,51.8415113984955,2.56069836440688,105.6,37.231,622980.0,20.245067564021056
CAF,2000,3833416.0,52.2298711867077,2.31739754863579,99.8,37.639,622980.0,22.538157605912065
CAF,2005,4288810.0,52.7749244225176,2.17168606540205,90.5,38.069,622980.0,24.30135978827457
CAF,2010,4492995.0,52.1944991932442,1.85814786593933,88.1,38.904,622980.0,28.089529444880245
CAN,1990,27691138.0,68.0455122480417,11.2396227452206,6.8,76.582,8965590.0,6.054074392930718
CAN,1995,29302311.0,67.6288199467116,11.9590423091733,5.8,77.675,8965590.0,5.655036431707935
CAN,2000,30685730.0,68.2568366113173,12.5363093892577,5.3,79.478,8965590.0,5.444731339337096
CAN,2005,32242732.0,69.2461072880222,13.0466474392723,5.2,80.122,8965590.0,5.307578641205661
CAN,2010,34005902.0,69.3276453126297,14.1094023482861,5.0,80.937,8965590.0,4.913577740665329
CHE,1990,6715519.0,68.3265126639817,14.5804971806923,6.6,73.926,39529.27,4.686157942162675
CHE,1995,7040687.0,67.6152292227338,14.7405129836719,5.2,73.654,39529.67,4.587033660065382
CHE,2000,7184250.0,67.2933202385048,15.3331918616722,4.7,73.383,39523.581,4.388735290446301
CHE,2005,7437115.0,68.0075198238709,15.8531022603741,4.3,73.478,39517.47,4.289855619859356
CHE,2010,7824909.0,68.0152780176375,16.8296381939452,3.9,73.607,39513.225,4.041398705891809
CHL,1990,13437176.0,64.2017749860536,6.03834466408716,16.0,83.271,743532.0,10.632346869480864
CHL,1995,14527381.0,64.1746793804513,7.23004692896652,11.0,84.545,743532.0,8.876108275776375
CHL,2000,15503635.0,65.0094026336404,8.17687271404416,9.2,86.073,743532.0,7.950399242730503
CHL,2005,16348778.0,66.8165157914712,9.08977750782895,7.7,86.783,743532.0,7.35073171306148
CHL,2010,17181464.0,68.4593612046098,9.99766376136516,7.5,87.074,743532.0,6.847535868245865
CHN,1990,1135185000.0,65.8569801882713,5.34515741412924,43.3,26.442,9388250.0,12.320868233774892
CHN,1995,1204855000.0,66.5129477763825,6.05307366965255,38.7,30.961,9388240.0,10.98829312285578
CHN,2000,1262645000.0,68.43842782702,7.01747574076251,30.0,35.877,9388220.0,9.752570632981422
CHN,2005,1303720000.0,71.815903350805,7.88962840533466,19.4,42.522,9388211.8,9.10257107955121
CHN,2010,1337705000.0,72.8644787380355,8.66147143784386,12.5,49.226,9388211.0,8.412482712772645
CIV,1990,12189778.0,49.7748297702727,2.44712834176013,100.6,39.345,318000.0,20.340097787626245
CIV,1995,14855565.0,50.8593463412313,2.48572849587776,98.4,41.21,318000.0,20.46053960662822
CIV,2000,17699004.0,51.5322980886382,2.42956891811539,91.4,43.155,318000.0,21.210469768691173
CIV,2005,20068458.0,51.3868741531331,2.28438832431441,80.2,45.234,318000.0,22.494806861944245
CIV,2010,22488065.0,53.6920440618622,2.30599881105819,68.8,47.33,318000.0,23.28363909139384
CLI,1990,57247586.0,64.9810315399239,15.8723467853831,7.9,78.14,241930.0,4.09397755848966
CLI,1995,58019030.0,64.513311488528,15.9941182331737,6.1,78.353,241930.0,4.033564748491089
CLI,2000,58892514.0,65.1756704645238,15.8897578485505,5.5,78.651,241930.0,4.101740950726274
CLI,2005,60401206.0,65.8641896604977,15.9578367640377,5.1,79.915,241930.0,4.127388356855992
CLI,2010,62766365.0,65.9030603247605,16.3383853690104,4.4,81.302,241930.0,4.033633607991717
CMR,1990,11331821.0,50.1951186839256,3.63251855107842,80.8,39.657,472710.0,13.818269054406812
CMR,1995,13058516.0,50.6287812489566,3.47459466297702,85.8,42.573,472710.0,14.5711330845072
CMR,2000,14912631.0,51.7668545543707,3.32752148162185,82.8,45.542,472710.0,15.557181175323109
CMR,2005,17074594.0,52.7519805156128,3.17184115768726,73.3,48.541,472710.0,16.631343719014218
CMR,2010,19668066.0,53.2907150098032,3.00754786972954,63.9,51.559,472710.0,17.718991456849356
COD,1990,36684063.0,52.7606422336501,2.86497432325075,102.4,30.633,2267050.0,18.41574697737085
COD,1995,44433704.0,53.0872921027775,2.88981982134755,98.3,32.838,2267050.0,18.370450541799663
COD,2000,50507442.0,51.37496224195,2.9571711724895,91.2,35.122,2267050.0,17.373009286675785
COD,2005,58775724.0,51.0866752480439,3.03606295827115,78.6,37.481,2267050.0,16.826619194067902
COD,2010,68563038.0,50.8243133189658,3.11379145067778,65.9,40.013,2267050.0,16.32232412607558
COG,1990,2380560.0,52.4695659844743,3.35864250428471,57.2,54.324,341500.0,15.622253906909554
COG,1995,2749461.0,53.4131332310466,3.29199128338087,66.9,56.413,341500.0,16.225174562488935
COG,2000,3151345.0,54.4199771177105,3.12687072870937,73.3,58.695,341500.0,17.403974081196697
COG,2005,3696393.0,55.8680854551992,2.98408475505716,56.3,60.988,341500.0,18.722016980422207
COG,2010,4462290.0,56.8188531000899,2.75270096744048,41.0,63.256,341500.0,20.64112803103393
COL,1990,32440069.0,60.2080171316531,3.92438135572987,29.6,69.481,1109500.0,15.342040355926471
COL,1995,35804662.0,61.3920044631059,4.20179494779486,25.3,71.777,1109500.0,14.610899681176726
COL,2000,39089934.0,62.9670006605793,4.55122154977289,21.6,73.957,1109500.0,13.835186877184965
COL,2005,42128977.0,64.6275282212526,4.98930462992254,18.8,76.024,1109500.0,12.953213526722651
COL,2010,44777319.0,66.6986616594888,5.84187164041688,16.3,77.964,1109500.0,11.417344605457496
COM,1990,444596.0,48.9802551302136,4.05952363547621,93.5,27.869,1861.0,12.065517910075643
COM,1995,490586.0,47.9596849482048,4.17154178879952,77.6,28.301,1861.0,11.496872709504023
COM,2000,536080.0,48.8087121406433,4.18342801767275,64.8,28.08,1861.0,11.66715715782668
COM,2005,592677.0,50.900743575337,4.06967032633289,54.6,27.875,1861.0,12.507338308457724
COM,2010,654836.0,54.1829557324277,4.20540410117953,47.0,27.973,1861.0,12.884125860159427
CPV,1990,375428.0,49.5951958894969,4.67159525715283,42.1,44.12,4030.0,10.616329788750448
CPV,1995,418104.0,50.7077776010543,4.6904541807132,41.8,48.768,4030.0,10.810845953801431
CPV,2000,453317.0,53.3692169395622,4.84880905766929,29.4,53.435,4030.0,11.00666499852142
CPV,2005,485115.0,57.9805221643093,5.08621142800014,23.9,57.689,4030.0,11.39955013374401
CPV,2010,509784.0,62.9037367750491,4.90795620502389,23.8,61.821,4030.0,12.816686650679458
CRI,1990,3121706.0,59.5223413095275,4.51038630799954,14.4,50.003,51060.0,13.196728006193116
CRI,1995,3535176.0,60.8567861967834,5.02458717755495,12.7,54.561,51060.0,12.111798252527755
CRI,2000,3937739.0,63.3093254784027,5.56966827918255,11.2,59.052,51060.0,11.366803605706746
CRI,2005,4261240.0,65.9298232439384,6.36375796716449,9.7,65.672,51060.0,10.360202821056513
CRI,2010,4555962.0,67.7790991233026,7.37013390366294,9.0,71.736,51060.0,9.19645423126119
CUB,1990,10631799.0,68.8470940408536,8.36352303295411,10.8,73.364,107400.0,8.231829310397186
CUB,1995,10925362.0,69.037163253721,8.84435225121145,8.5,74.277,107400.0,7.805790779563837
CUB,2000,11109109.0,68.9200893122972,9.8186726684684,6.8,75.323,107400.0,7.019287803903125
CUB,2005,11262554.0,69.4932827847041,11.1548632752393,5.6,76.134,106440.0,6.229864147143776
CUB,2010,11297409.0,69.6395562911815,12.6387607990469,4.9,76.597,106440.0,5.509998756874415
CUW,1990,145400.0,65.3710201971883,6.85535782508612,15.7,84.678,444.0,9.535756099845464
CUW,1995,145139.0,64.6072989832506,7.67883163875108,14.9,87.68,444.0,8.413688699360339
CUW,2000,133860.0,64.323139453784,9.13566758401275,15.1,90.752,444.0,7.040880030086504
CUW,2005,137658.0,66.1417062644981,10.2182231533312,14.0,90.534,444.0,6.472916599295007
CUW,2010,148703.0,67.558755473964,11.9356319201423,11.6,89.905,444.0,5.660257950813094
CYP,1990,788351.0,65.4799483224784,9.67222066834485,9.9,66.776,9240.0,6.769898099697057
CYP,1995,862695.0,65.6531566776207,9.74828879267876,8.0,68.038,9240.0,6.734839116269111
CYP,2000,947667.0,67.7746337978603,9.94469045808837,5.8,68.648,9240.0,6.815157704857147
CYP,2005,1036151.0,69.7420213163809,10.3365193217401,3.9,68.268,9240.0,6.747147578943449
CYP,2010,1127816.0,71.6949964821405,11.3182862637672,2.8,67.551,9240.0,6.334439226162265
CZE,1990,10333355.0,66.0204629426639,12.5582891108838,10.3,75.22,77210.0,5.257122396190611
CZE,1995,10327253.0,68.1681102458606,13.1592456101689,7.1,74.643,77210.0,5.180244541767896
CZE,2000,10255063.0,69.7775985551741,13.7609941540348,4.5,73.988,77210.0,5.0706800521904825
CZE,2005,10211216.0,71.2328489290407,14.0575832897421,3.5,73.602,77210.0,5.06721870045897
CZE,2010,10474410.0,70.1383514992853,15.4590024087743,2.7,73.255,77210.0,4.537055473869118
DEU,1990,79433029.0,69.0458972861167,14.8673064129016,7.0,73.118,349130.0,4.644143018818784
DEU,1995,81678051.0,68.3513415565947,15.3977997568773,5.3,73.922,349100.0,4.43903302003042
DEU,2000,82211508.0,67.885670642617,16.4607313825805,4.4,74.965,348950.0,4.12409807710347
DEU,2005,82469422.0,66.6481280445416,18.8586850514415,3.9,75.98,348760.0,3.5340813987159305
DEU,2010,81776930.0,65.7386429233445,20.5654453486144,3.5,76.966,348570.0,3.1965581979372817
DJI,1990,579538.0,53.2625528761247,2.99358886424284,88.2,75.957,23180.0,17.792207043633645
DJI,1995,633074.0,54.3388292679845,3.12238379715484,85.0,76.3,23180.0,17.402994890474005
DJI,2000,747318.0,57.2685541706782,3.1642465695684,80.9,76.532,23180.0,18.098638305070384
DJI,2005,839167.0,58.20587558853,3.36774444180956,73.3,76.761,23180.0,17.28334099996458
DJI,2010,930251.0,59.9689438823802,3.66669658689075,64.9,76.999,23180.0,16.35503305530717
DNK,1990,5140939.0,67.3525318394678,15.5874849859707,7.3,84.843,40000.0,4.320936437153749
DNK,1995,5233373.0,67.3743063729612,15.2319160157146,5.4,84.979,40000.0,4.423232527244234
DNK,2000,5339616.0,66.6824666783466,14.8179045532594,4.7,85.1,40000.0,4.500127966047594
DNK,2005,5419432.0,66.1417096183828,15.0928272794378,4.1,85.856,40000.0,4.382327339589521
DNK,2010,5547683.0,65.4503784115053,16.5574489274022,3.5,86.795,40000.0,3.952926486349381
DOM,1990,7151166.0,57.4227655617815,3.51664354572692,48.0,55.226,48310.0,16.3288558578978
DOM,1995,7888115.0,58.806136903041,3.86657624371753,39.5,57.598,48310.0,15.208839344262271
DOM,2000,8584190.0,60.3940907645334,4.28668866835427,33.6,61.753,48310.0,14.088751350286346
