iso3,year,pop,pop_15_64_pct,pop_65_plus_pct,IMR,urban,LA,PSR
LAO,1995,4929409.0,52.6620736887526,3.40139152584012,99.9,17.378,230800.0,15.48250864056158
LAO,2000,5431212.0,53.4081570183453,3.36713947392042,86.8,21.977,230800.0,15.86158144977619
LAO,2005,5869523.0,55.6803849307686,3.40602635001175,72.7,27.186,230800.0,16.34760838846021
LAO,2010,6334194.0,59.9268352058683,3.78172029464206,58.7,30.064,230800.0,15.846448318976057
LBN,1990,3595175.0,59.205012162831,4.07912049887982,28.1,83.12,10230.0,14.514161123479797
LBN,1995,3960735.0,60.6311833535947,4.59535919469492,22.3,84.82,10230.0,13.194003076754033
LBN,2000,4329340.0,62.9821592878082,5.11336660014767,17.6,86.0,10230.0,12.317160926030478
LBN,2005,4671102.0,65.5252229559534,5.55037119720357,13.4,86.627,10230.0,11.80555689481936
LBN,2010,5041288.0,67.6459269932605,5.94432414890798,11.1,87.334,10230.0,11.379918944307168
LBR,1990,2223667.0,52.8862909779207,2.99431074886662,169.6,55.422,96320.0,17.662258667687965
LBR,1995,2169162.0,53.3702077968837,3.03868568569007,159.4,45.96,96320.0,17.563582850380786
LBR,2000,2928117.0,53.8388414532004,3.11799410986551,123.9,44.331,96320.0,17.267140204932158
LBR,2005,3301015.0,53.807231080021,3.21119461910876,87.9,46.051,96320.0,16.756141393558618
LBR,2010,4058890.0,53.6525256905213,3.25799664440278,70.8,47.813,96320.0,16.467949954060277
LBY,1990,4445239.0,55.5230263746194,2.79146939101931,31.6,75.723,1759540.0,19.89025083106681
LBY,1995,4906843.0,60.496025652339,3.21728247673708,25.2,75.994,1759540.0,18.80345480689441
LBY,2000,5305021.0,64.3601161654105,3.68900484192194,21.5,76.387,1759540.0,17.446471046614143
LBY,2005,5858798.0,64.9260309025845,3.93300810166181,17.9,77.08,1759540.0,16.507983005463775
LBY,2010,6497839.0,66.0575308190923,4.02770059399748,13.0,78.052,1759540.0,16.400804696738994
LCA,1990,137857.0,55.7166328754901,5.38458469495454,17.3,29.349,610.0,10.347433652162191
LCA,1995,148208.0,57.85247759905,5.4497732915902,16.3,28.765,610.0,10.615575089761046
LCA,2000,158616.0,61.3071821253846,6.3284914510516,15.9,27.774,610.0,9.68748754732018
LCA,2005,165450.0,64.9581896590803,6.5926460944276,16.0,23.085,610.0,9.853128581251443
LCA,2010,170906.0,68.3426317898968,7.36923405487796,16.0,18.45,610.0,9.274048195640953
LKA,1990,16352458.0,61.83002157321,5.62486708802026,17.9,18.535,62710.0,10.992263569195163
LKA,1995,17564068.0,64.7249789947573,6.07533818689777,16.3,18.458,62710.0,10.653724451808271
LKA,2000,19293054.0,66.7932631814865,6.20541999740995,13.0,18.38,62710.0,10.763697414415947
LKA,2005,20216524.0,67.5411987851819,6.62129388263546,11.2,18.303,62710.0,10.20060429009362
LKA,2010,20879089.0,67.1532316376447,7.42722778757253,9.1,18.226,62710.0,9.041493482939568
LSO,1990,1809696.0,52.9444448128304,4.14495031209662,74.5,13.967,30360.0,12.773239924811008
LSO,1995,1951437.0,53.7243461419319,4.27697749837107,75.9,16.955,30360.0,12.561288003594443
LSO,2000,2003913.0,55.8662726375846,4.52913874005508,78.0,19.548,30360.0,12.334855663287806
LSO,2005,1953076.0,57.9171778261573,4.69738504799608,81.4,22.249,30360.0,12.329663681895733
LSO,2010,1996251.0,59.2237899943444,4.23461278165922,76.1,24.798,30360.0,13.985644744391276
LTU,1990,3697838.0,66.5816827412627,10.8544423056756,12.0,67.583,62670.0,6.134049163119904
LTU,1995,3629102.0,65.9235717960496,12.2903316700845,12.0,67.285,62680.0,5.36385620548484
LTU,2000,3499536.0,66.2053387010978,13.8409816929598,8.6,66.986,62680.0,4.783283452702857
LTU,2005,3322528.0,67.1144186959311,16.0506106831398,7.3,66.635,62680.0,4.181424621209631
LTU,2010,3097282.0,67.4680196189487,17.6097771279808,4.9,66.757,62670.0,3.831281857153455
LUX,1990,381850.0,69.2635577678805,13.373460833115,7.3,80.947,2570.0,5.179179767466919
LUX,1995,408625.0,67.6580676927298,13.91174518099,5.3,82.893,2570.0,4.863377442046783
LUX,2000,436300.0,67.0241268421867,14.0341524651339,3.9,84.216,2570.0,4.77578728097046
LUX,2005,465158.0,67.3730320491401,14.1069293143962,2.9,86.598,2590.0,4.775882160293065
LUX,2010,506953.0,68.3512347017205,13.9918409176011,2.4,88.547,2590.0,4.885078032565232
LVA,1990,2663151.0,66.8078063058161,11.7275029448732,13.2,69.25,62180.0,5.69667785374736
LVA,1995,2485056.0,65.6905873772954,13.6384736774568,15.8,68.75,62200.0,4.816564443415408
LVA,2000,2367550.0,67.3431187818331,14.9901670493231,11.6,68.067,62200.0,4.492486211811366
LVA,2005,2238799.0,68.4025040813096,16.8562497223504,8.6,68.0,62200.0,4.057990668624936
LVA,2010,2097555.0,67.5682168868703,18.2544494766261,6.5,67.841,62200.0,3.701465605598679
MAC,1990,334950.0,69.4740874280523,6.53488948317256,10.4,99.763,20.0,10.631256673421811
MAC,1995,409300.0,67.9739799795833,6.80611397742122,7.8,99.91,20.0,9.98719389729322
MAC,2000,430600.0,70.0880841693173,7.14014575506107,5.8,100.0,20.0,9.81605790324904
MAC,2005,473500.0,76.0698451082486,6.94898473084442,4.5,100.0,28.0,10.94690059838494
MAC,2010,537000.0,80.2879502776714,6.96350693090242,3.5,100.0,29.7,11.52981551886912
MAR,1990,24375551.0,56.7550534549968,3.05252792029194,65.1,48.391,446300.0,18.59280404209008
MAR,1995,26399429.0,59.2271817550899,3.75423846770016,54.4,51.692,446300.0,15.776084088598765
MAR,2000,28423435.0,61.6417603705928,4.32319661006496,45.2,53.335,446300.0,14.258375440775197
MAR,2005,30358144.0,64.0239090373904,4.73323072714854,36.7,55.174,446300.0,13.52647118387161
MAR,2010,32467016.0,65.6330807492915,5.162106754161,28.2,58.018,446300.0,12.714398185660706
MDA,1990,2977912.0,63.874780169071,8.39430636770559,29.1,46.762,32870.0,7.609298180348622
MDA,1995,2953200.0,63.7854986995411,9.52790883806868,33.8,46.294,32860.0,6.6945958219800215
MDA,2000,2924668.0,66.4203601138285,10.1002569914071,27.9,44.589,32860.0,6.576105951594728
MDA,2005,2888985.0,70.0979161341686,10.5968570714764,18.0,42.775,32860.0,6.614972313144755
MDA,2010,2862354.0,71.8248376957931,10.6813851298936,15.3,42.62,32850.0,6.724299968810183
MDG,1990,12055639.0,51.1735379601197,2.92912304358151,91.1,23.566,581540.0,17.470600312354435
MDG,1995,14051275.0,51.8246617540166,2.84108015674449,79.1,25.796,581540.0,18.241182541432043
MDG,2000,16516338.0,51.7603993088541,2.79742095372473,65.5,27.121,581540.0,18.502899694068493
MDG,2005,19159707.0,52.0740179396798,2.74446531840141,54.2,28.814,581540.0,18.974194204797517
MDG,2010,22183340.0,53.3186987775804,2.66588794415341,46.2,31.938,581540.0,20.00035256339797
MDV,1990,224762.0,50.3227858801755,2.70908783513227,71.8,25.84,300.0,18.57554606667765
MDV,1995,256649.0,51.0814380730102,3.06975674949055,52.8,25.638,300.0,16.640223392777802
MDV,2000,282019.0,56.0431319221966,3.76092348551602,33.5,27.706,300.0,14.901428369396132
MDV,2005,306429.0,62.6667188810459,4.59404951881186,18.6,33.75,300.0,13.640845320546989
MDV,2010,360792.0,69.8917936096144,4.44383467482649,11.9,36.434,300.0,15.727811389010176
MEX,1990,82820170.0,56.8638068480178,4.0982082021807,37.8,71.419,1943950.0,13.875285013035688
MEX,1995,90862455.0,59.0813348543209,4.45788364653962,30.0,73.368,1943950.0,13.25322496924793
MEX,2000,98625552.0,60.6658176169194,5.01410425565983,23.7,74.722,1943950.0,12.099033949770972
MEX,2005,105811504.0,62.2531298676182,5.67757783690514,19.2,76.308,1943950.0,10.964733845296344
MEX,2010,113623895.0,64.1304656912175,6.09750132223508,16.2,77.815,1943950.0,10.517499267668883
MKD,1990,2063689.0,66.0046969275174,7.1277437812229,33.3,57.789,25220.0,9.26025106309209
MKD,1995,1998534.0,65.9462135745501,8.6890440693028,21.9,59.587,25220.0,7.589582127627712
MKD,2000,2026350.0,66.8209663130802,9.76010479996986,14.2,58.548,25220.0,6.846336968972563
MKD,2005,2005330.0,68.111832363427,10.6415833236235,12.2,57.532,25220.0,6.400535549275261
MKD,2010,1946298.0,69.0446769566733,11.6140833193192,9.2,57.089,25220.0,5.944909732292208
MLI,1990,9178830.0,49.4781851281699,3.69610288021458,124.2,23.322,1220190.0,13.386582227737504
MLI,1995,10185365.0,49.3968282237883,3.51275072062952,115.4,25.519,1220190.0,14.062150192922283
MLI,2000,11559290.0,50.1787069024695,3.2229962556958,102.8,28.356,1220190.0,15.56896220831526
MLI,2005,13538647.0,50.6221910275749,2.94041927009326,87.8,32.06,1220190.0,17.21597717116353
MLI,2010,15945198.0,50.0564151037823,2.81205037403737,77.3,35.999,1220190.0,17.800682223168838
MLT,1990,354170.0,66.142894419257,10.4765321765224,10.0,90.381,320.0,6.313433997509335
MLT,1995,377419.0,66.7648768233998,11.2462764871623,8.2,90.946,320.0,5.936620613908288
MLT,2000,390087.0,68.0473624326386,12.155565836032,6.7,92.368,320.0,5.59804153509086
MLT,2005,403834.0,69.1530402025552,13.4790398227037,6.1,93.645,320.0,5.130412930902975
MLT,2010,414508.0,69.7042828530902,15.096989119852,6.0,94.072,320.0,4.617098303490964
MMR,1990,39817251.0,59.32461837553,4.48642342879945,90.6,25.243,653540.0,13.223142959425264
MMR,1995,42605338.0,61.0146017503089,4.74963260178376,82.3,26.124,653540.0,12.84617292870072
MMR,2000,45290841.0,63.2024342405123,5.00086099085685,73.9,27.025,653540.0,12.638310554135831
MMR,2005,47438365.0,64.7949860835212,5.13423576044411,65.0,27.946,653360.0,12.620181290217271
MMR,2010,49024382.0,66.5104681992728,5.24473414065679,54.2,28.885,653260.0,12.681380297942766
MNE,1990,7897937.0,69.3906695380105,11.28836610497,24.6,50.393,13450.0,6.147095947522417
MNE,1995,7628264.0,68.2941736300144,13.7103156608966,16.9,51.651,13450.0,4.981225474246173
MNE,2000,7516346.0,67.531103446434,16.0681726957932,10.9,52.769,13450.0,4.202786758952017
MNE,2005,7440769.0,67.4780508581026,17.3287763990899,7.8,53.883,13450.0,3.89398820228568
MNE,2010,7291436.0,68.1630051497022,17.3759538185157,6.6,54.993,13450.0,3.9228353080144673
MNG,1990,2098710.0,54.8137312038607,3.83378065009112,73.5,57.033,1547438.742,14.2975658251491
MNG,1995,2224945.0,57.542251516131,3.50102645228549,62.5,56.805,1547438.742,16.435823122263784
MNG,2000,2388299.0,61.395020817194,3.42665024425888,47.4,57.133,1547438.742,17.91692073623714
MNG,2005,2536407.0,66.5329607120998,3.60163466500953,31.5,62.494,1554444.091,18.472989878312312
MNG,2010,2738622.0,68.2617854028453,3.79947011768747,20.8,67.567,1557292.418,17.966132983931068
MOZ,1990,13094537.0,51.3128166086673,3.01844971755969,146.7,25.0,786380.0,16.9997254915851
MOZ,1995,15960530.0,52.1049192008323,2.85766208445653,135.3,27.495,786380.0,18.23340817105099
MOZ,2000,18129653.0,52.2416907880612,2.70113285403567,106.1,29.098,786380.0,19.340659497739505
MOZ,2005,20304569.0,51.987311328795,2.66629890050855,80.2,29.999,786380.0,19.49793075295472
MOZ,2010,22999235.0,51.5394381595736,2.70217900725828,63.5,31.83,786380.0,19.07328789881586
MRT,1990,1951878.0,51.5267859978954,3.07537151399831,72.7,39.323,1030700.0,16.754654116863136
MRT,1995,2312017.0,52.5909627827131,3.05475695031654,72.8,38.705,1030700.0,17.216087445930363
MRT,2000,2613441.0,52.7032841561596,3.08267852944097,67.6,38.091,1030700.0,17.096587805967914
MRT,2005,2939059.0,52.6574751744479,3.13624243954314,51.8,42.111,1030700.0,16.7899887172366
MRT,2010,3390965.0,52.5898310053084,3.54540721378829,42.4,46.588,1030700.0,14.833227280856075
MTQ,1990,58261012.0,65.8792865027227,13.9827709266386,7.4,74.056,538950.0,4.7114614727196855
MTQ,1995,59541294.0,65.3756466308725,15.1008202937428,5.3,74.912,538950.0,4.329277837837833
MTQ,2000,60918661.0,65.0652073832677,16.0086458283083,4.1,75.871,538950.0,4.064379216149066
MTQ,2005,63180854.0,65.0595224031689,16.4377318294942,3.4,77.13,538950.0,3.9579379368163607
MTQ,2010,65026211.0,64.6865895755283,16.7822818238459,3.1,78.369,538950.0,3.854457352969445
MUS,1990,1058775.0,64.911087777261,5.32362249299487,19.9,43.9,2030.0,12.19302981431812
MUS,1995,1122457.0,66.6395360316532,5.85008628490357,19.4,43.284,2030.0,11.391205665396718
MUS,2000,1186873.0,68.2998548858587,6.11764396444765,16.6,42.67,2030.0,11.164405003426078
MUS,2005,1228254.0,69.5826091798141,6.50179165854687,13.6,42.112,2030.0,10.702066881571778
MUS,2010,1250400.0,71.7171736858579,7.18822149520215,13.0,41.555,2030.0,9.977040041646775
MWI,1990,9545852.0,50.7145040589358,3.87328967597654,133.1,11.56,94280.0,13.093393033184274
MWI,1995,10150117.0,50.5656141697677,3.28909509121915,115.1,13.263,94280.0,15.37371610348451
MWI,2000,11315942.0,50.5197402036879,3.31076281585749,100.2,14.61,94280.0,15.25924477637437
MWI,2005,12840031.0,50.0246825718457,3.93747865805469,65.1,15.054,94280.0,12.7047501500771
MWI,2010,14826463.0,50.1759691438208,3.59881517257353,53.6,15.544,94280.0,13.942357897735471
MYS,1990,17833171.0,59.2094025229725,3.56724835981217,12.7,49.794,328550.0,16.598060059403913
MYS,1995,20330599.0,60.5610356232258,3.69294342220176,10.2,55.688,328550.0,16.39912359857354
MYS,2000,22967816.0,61.9554162224219,3.87644389000678,7.7,61.977,328550.0,15.982539146803836
MYS,2005,25836071.0,64.314586294592,4.33032552956048,6.5,66.594,328550.0,14.852136601637849
MYS,2010,28655776.0,67.1104759628482,4.94869856344671,6.5,70.912,328550.0,13.561237384421844
MYT,1990,58261012.0,65.8792865027227,13.9827709266386,7.4,74.056,538950.0,4.7114614727196855
MYT,1995,59541294.0,65.3756466308725,15.1008202937428,5.3,74.912,538950.0,4.329277837837833
MYT,2000,60918661.0,65.0652073832677,16.0086458283083,4.1,75.871,538950.0,4.064379216149066
MYT,2005,63180854.0,65.0595224031689,16.4377318294942,3.4,77.13,538950.0,3.9579379368163607
MYT,2010,65026211.0,64.6865895755283,16.7822818238459,3.1,78.369,538950.0,3.854457352969445
NAM,1990,1369303.0,54.2333414274786,3.47582071894267,56.1,27.656,823290.0,15.603031862925356
NAM,1995,1602170.0,54.6372249395429,3.26728647169574,50.8,29.813,823290.0,16.722508238215752
NAM,2000,1818647.0,55.3331680089649,3.14494786508872,45.9,32.373,823290.0,17.594303747672438
NAM,2005,1966582.0,57.4180373404306,3.20329973611569,38.4,36.632,823290.0,17.924653348255042
NAM,2010,2109811.0,59.7585185968124,3.41838757556662,42.7,41.616,823290.0,17.481493036057223
NCL,1990,176456.0,62.6575463571655,4.2568685678016,27.3,59.577,18280.0,14.719163948612138
NCL,1995,200379.0,64.4941947364612,4.67140935779038,22.8,60.288,18280.0,13.806153517440302
NCL,2000,223098.0,64.8710432186752,5.37252687159903,19.2,61.919,18280.0,12.07458701818788
NCL,2005,244381.0,65.5609478641957,6.3067505247953,16.4,63.965,18280.0,10.395360908353611
NCL,2010,261582.0,66.5005619652728,7.65132921990045,14.3,67.102,18280.0,8.691373754028325
NER,1990,8286059.0,51.0325565487431,2.14243573800068,146.6,15.368,1266700.0,23.819877368348354
NER,1995,9714529.0,51.1285493680934,2.20840362967693,128.4,15.773,1266700.0,23.151813681619902
NER,2000,11509630.0,50.4281110687311,2.25173181066637,107.7,16.186,1266700.0,22.39525632220276
NER,2005,13756192.0,49.2218540284206,2.29755088826729,84.8,16.242,1266700.0,21.42361863660026
NER,2010,16548835.0,48.2256983112617,2.39305070094211,70.9,16.221,1266700.0,20.152393048871023
NGA,1990,97120925.0,51.5318480543714,3.13671744786203,105.5,29.68,910770.0,16.428591006657367
NGA,1995,110819428.0,52.5059346994644,3.09207650846204,105.4,32.205,910770.0,16.980800622420624
NGA,2000,126382494.0,53.2253628417872,3.03726044526388,97.1,34.84,910770.0,17.52413525313037
NGA,2005,145017253.0,52.99378842532,3.01410100833278,83.7,39.074,910770.0,17.5819550435813
NGA,2010,166642886.0,52.5665654655266,3.01437051148517,74.0,43.48,910770.0,17.438654360915717
NIC,1990,4162559.0,51.1231912868983,2.81238055724856,52.9,53.075,120340.0,18.177906668830666
NIC,1995,4642931.0,53.316008788414,2.96724202879603,41.0,54.437,120340.0,17.96820356108503
NIC,2000,5022633.0,56.1654359212154,3.52717354352055,30.8,55.185,120340.0,15.923638354679715
NIC,2005,5342105.0,59.0079417188597,4.1942076958233,23.6,55.935,120340.0,14.068912652471008
NIC,2010,5737450.0,61.3913062423202,4.39405136428204,18.5,56.917,120340.0,13.971458490756888
NLD,1990,14951510.0,68.8790169143812,12.7627907032443,6.8,68.684,33760.0,5.396861745673864
NLD,1995,15459006.0,68.2690126088718,13.1472163646301,5.7,72.809,33760.0,5.192659093413541
NLD,2000,15925513.0,67.7508029184944,13.4807797576145,5.1,76.795,33760.0,5.025733239223492
NLD,2005,16319868.0,67.4906274919211,14.0184905479326,4.4,82.63,33760.0,4.814400470660829
NLD,2010,16615394.0,67.1415432435357,15.2790715770186,3.8,87.134,33730.0,4.39434705866055
NOR,1990,4241473.0,64.747121820316,16.3133766260252,7.0,71.956,365244.0,3.968958928896612
NOR,1995,4359184.0,64.5822859296041,15.9349895646758,4.6,73.787,365244.0,4.052860258708179
NOR,2000,4490967.0,64.8302432470167,15.1610925017374,3.9,76.02,365244.0,4.27609311397496
NOR,2005,4623291.0,65.6503589347809,14.7079766841642,3.3,77.675,365244.0,4.463588727704837
NOR,2010,4889252.0,66.208370677838,14.9802767836288,2.7,79.102,365244.0,4.419702762114104
NPL,1990,19524573.0,54.8204101569852,3.6450989222658,101.2,8.854,143000.0,15.039484888083292
NPL,1995,22245439.0,54.9055089450022,3.68567911831275,79.7,10.883,143000.0,14.89698565243985
NPL,2000,24546509.0,55.2350173297555,3.81572385710734,61.8,13.397,143350.0,14.47563277590758
NPL,2005,26309458.0,56.7032623781151,4.12050487699138,48.8,15.149,143350.0,13.76124141843449
NPL,2010,27341952.0,59.2687171847,4.73049428346421,40.2,16.768,143350.0,12.529074898553024
NZL,1990,3329800.0,65.6958971038527,11.0415476577199,9.1,84.742,263310.0,5.949881225021948
NZL,1995,3673400.0,65.4313317023314,11.5032854769116,7.1,85.553,263310.0,5.688055976152163
NZL,2000,3857700.0,65.4804677758612,11.7580764490843,6.0,86.021,263310.0,5.568977890168482
NZL,2005,4133900.0,66.4435231238452,12.0218553465394,5.5,86.341,263310.0,5.526894244570292
NZL,2010,4350700.0,66.1540207791557,12.9832174904356,5.2,86.16,263310.0,5.095348732152847
OMN,1990,1763954.0,54.1384582591156,2.45304015864359,31.3,66.102,309500.0,22.06994372609517
OMN,1995,2120528.0,57.9006874468735,2.43361616390261,19.5,71.669,309500.0,23.7920376704034
OMN,2000,2282131.0,60.8799492930184,2.53342105833954,13.3,71.569,309500.0,24.03072678843226
OMN,2005,2459802.0,65.388982527862,2.55721801998697,10.4,72.4,309500.0,25.57035888875645
OMN,2010,2757446.0,69.4829381971578,2.65354244471152,9.5,75.161,309500.0,26.18497334973349
PAK,1990,116155576.0,52.5341219951421,3.40581841718903,112.7,30.576,770880.0,15.424815876854876
PAK,1995,134582253.0,52.0819520683756,3.44136384757952,101.7,31.836,770880.0,15.13410216853629
PAK,2000,154879127.0,53.2406046982709,3.47834412663736,89.1,32.982,770880.0,15.306307472728554
PAK,2005,175453212.0,55.096745806236,3.56645421924093,80.4,33.982,770880.0,15.448605931625435
PAK,2010,199239047.0,56.9682339928076,3.69129626483307,73.2,34.997,770880.0,15.43312427548642
PAN,1990,2455583.0,59.6344737685511,4.29311491405503,23.9,53.903,74340.0,13.890723859572583
PAN,1995,2724557.0,61.1847907751609,4.57208272757736,22.0,58.141,74340.0,13.382258025672536
PAN,2000,3010369.0,62.6781737850366,4.94600577969109,20.3,62.198,74340.0,12.672482923978963
PAN,2005,3313026.0,63.8295419096533,5.52102602289056,17.2,63.682,74340.0,11.561173891412857
PAN,2010,3628535.0,64.5249666876577,6.285098531501,14.7,65.14,74340.0,10.2663413094095
PER,1990,22014771.0,57.0074347580669,3.55846527864257,59.7,68.901,1280000.0,16.02023071581388
PER,1995,24348919.0,58.8631717079514,3.7525505752432,44.6,70.951,1280000.0,15.686176782343972
PER,2000,26598331.0,60.9745288153606,4.30714618898456,29.9,73.042,1280000.0,14.15659607080478
PER,2005,28101180.0,62.5305420887923,5.73387833297608,21.4,75.034,1280000.0,10.905453247790977
PER,2010,29086019.0,63.5297724392985,7.194093712273,16.8,76.43,1280000.0,8.83082358670388
PHL,1990,62854666.0,55.3594330183901,2.81573365757974,38.6,46.986,298170.0,19.6607491157293
PHL,1995,70546246.0,56.0690930036808,2.87174177114784,30.8,46.56,298170.0,19.52442018533926
PHL,2000,79625397.0,57.8245669531795,2.98848745457432,27.3,46.135,298170.0,19.349108146554368
PHL,2005,88015962.0,59.5749522090945,3.17798834703408,25.0,45.71,298170.0,18.74612040811729
PHL,2010,96337125.0,61.0521603172193,3.34135983402037,23.1,45.332,298170.0,18.271650869688138
PNG,1990,3896481.0,55.7137909454442,2.1558429459611,65.1,14.994,452860.0,25.84315849622633
PNG,1995,4644278.0,56.6012090576835,2.39392430857929,60.2,14.081,452860.0,23.64369201433705
PNG,2000,5537064.0,57.5065736558737,2.51492510425427,56.0,13.204,452860.0,22.8661177856132
PNG,2005,6535905.0,58.6185692723502,2.62947518362032,51.4,13.109,452860.0,22.292877923891584
PNG,2010,7633523.0,59.7970294973893,2.71175576467117,45.9,13.019,452860.0,22.05103803094168
POL,1990,38110782.0,64.9217622020286,10.1067100629857,15.2,61.27,306290.0,6.423629627982973
POL,1995,38594998.0,66.046521399495,11.1182614982687,12.5,61.493,306290.0,5.940364094672495
POL,2000,38258629.0,68.3136995026004,12.2441691813974,8.1,61.716,306290.0,5.579284187479996
POL,2005,38165445.0,70.2824706993916,13.2347926244254,6.5,61.452,306330.0,5.310432334971547
POL,2010,38042794.0,71.3558267076234,13.5707882889596,5.1,60.892,306280.0,5.258045825213729
PRI,1990,3537000.0,63.4290611141109,9.28900144815885,17.3,92.942,8870.0,6.828404696468534
PRI,1995,3683103.0,64.3065921088326,10.4923031688884,13.4,93.729,8870.0,6.1289300426920015
PRI,2000,3810605.0,64.7513324615616,11.56440935193,10.2,94.387,8870.0,5.599190627989588
PRI,2005,3821362.0,64.5444334899952,13.6435686164267,7.9,94.112,8870.0,4.730758887545333
PRI,2010,3724465.0,64.4107707581169,16.0459842641775,7.2,93.825,8870.0,4.014136477867132
PRK,1990,21112137.0,68.9814008165398,4.5052072299741,32.0,58.384,120410.0,15.311482312643005
PRK,1995,22669304.0,68.3837132446526,5.23818034374104,64.3,59.018,120410.0,13.05486042044399
PRK,2000,23665910.0,68.0319068236106,6.38613952275952,59.4,59.412,120410.0,10.653056761624477
PRK,2005,24396433.0,67.876743131327,8.24762562117942,26.3,59.805,120410.0,8.229852596245822
PRK,2010,24987258.0,68.5572128691109,9.79695711716433,22.9,60.377,120410.0,6.997806772982422
PRT,1990,9983218.0,66.0073142624213,13.5004981218324,11.5,47.915,91500.0,4.889250282971206
PRT,1995,10026176.0,67.2726659220641,14.9673977637303,7.5,51.109,91500.0,4.494613357913316
PRT,2000,10289898.0,67.4822473869891,16.1309006351084,5.5,54.399,91500.0,4.183414733837992
PRT,2005,10503330.0,66.8090387754691,17.2680626718468,3.7,57.522,91470.0,3.868936547490765
PRT,2010,10573100.0,66.2951498582996,18.5177045107792,3.0,60.567,91590.0,3.580095460520446
PRY,1990,4035747.0,54.7175337406515,3.76884331836915,37.7,48.694,397300.0,14.518389096718622
PRY,1995,4579806.0,54.9790269477601,3.94036384296233,32.1,52.131,397300.0,13.952779270867373
PRY,2000,5100868.0,57.0219715546452,3.99281063536637,28.7,55.331,397300.0,14.281161007129256
PRY,2005,5448097.0,59.7826360286904,4.37008555464413,25.8,57.633,397300.0,13.679969254871644
PRY,2010,5737971.0,62.4666312825011,4.98600420026485,22.7,59.261,397300.0,12.528395238652816
PSE,1990,1978248.0,48.7961340154376,2.08060336585998,39.0,67.709,6020.0,23.452876610755936
PSE,1995,2474666.0,49.1303221519326,2.11101548955435,31.5,70.216,6020.0,23.27331201264864
PSE,2000,2922153.0,50.269806784552,2.28416052135412,26.4,71.969,6020.0,22.008000888987667
PSE,2005,3320396.0,52.4083807825405,2.60979892480478,22.6,73.061,6020.0,20.081386456414755
PSE,2010,3786161.0,55.2025552939812,2.89589113836226,19.0,74.149,6020.0,19.062372394702795
